14,-18,eCY8iUZzwcU96PJEseDZfPzuKXw=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
7,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
5,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
7,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
7,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
8,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
6,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
7,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
8,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
8,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
8,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
5,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
8,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
7,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
8,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
5,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
6,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
6,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
8,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
5,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
7,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
8,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
6,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
5,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
2,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
2,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
5,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
1,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
6,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
1,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
5,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
6,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
3,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
4,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
5,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
6,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
3,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
5,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
4,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
6,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
0,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
0,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
4,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
3,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
2,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
4,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
4,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
3,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
4,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
2,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
0,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
2,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
1,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
1,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
1,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
1,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
2,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
6,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
8,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
5,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
9,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
7,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
7,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
10,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
9,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
7,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
8,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
7,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
12,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
7,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
11,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
13,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
5,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
15,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
6,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
14,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
11,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
4,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
0,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
7,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
3,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
2,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
1,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
14,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
12,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
15,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
13,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
0,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
4,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
4,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
4,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
2,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
0,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
2,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
0,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
2,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
4,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
1,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
12,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
