6,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
16,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
28,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
30,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
29,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
30,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
23,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
28,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
24,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
31,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
23,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
30,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
24,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
30,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
30,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
26,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
24,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
28,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
28,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
23,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
16,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
