6,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
18,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
19,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
23,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
23,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
22,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
21,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
23,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
23,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
23,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
18,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
25,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
24,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
23,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
19,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
19,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
19,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
19,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
31,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
25,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
25,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
25,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
24,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
25,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
26,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
29,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
23,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
27,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
24,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
25,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
26,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
25,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
23,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
26,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
27,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
28,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
25,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
31,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
24,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
30,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
29,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,QzIoKHfFgXLP3HwpAYReSEkHukA=
